Event	ID	Name			Wwise Object Path	Notes
	1014814365	WorldStart			\Default Work Unit\World\WorldStart	
	1463759755	ItemBin			\Default Work Unit\Bin\ItemBin	
	1493696592	ReticleON			\Default Work Unit\Robot\ReticleON	
	2140703470	ReticleOFF			\Default Work Unit\Robot\ReticleOFF	
	2204320079	BubbleCreate			\Default Work Unit\Bubble\BubbleCreate	
	3536982242	BubbleExplode			\Default Work Unit\Bubble\BubbleExplode	
	4237216439	BubbleTakeObject			\Default Work Unit\Bubble\BubbleTakeObject	

State Group	ID	Name			Wwise Object Path	Notes
	616433019	Casque			\Default Work Unit\Casque	

State	ID	Name	State Group			Notes
	748895195	None	Casque			
	930712164	Off	Casque			
	1651971902	On	Casque			

Game Parameter	ID	Name			Wwise Object Path	Notes
	317282339	Weather			\Default Work Unit\Weather	
	996817425	VelocityBlower			\Default Work Unit\VelocityBlower	
	2395301151	VelocityPlayer			\Default Work Unit\VelocityPlayer	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	33891405	Loop1	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\AB\{AB2E8E92-7DFD-5F1A-D30C-D5699B80A2B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\MusicLoop\Loop1		3510972
	43111243	6	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\7D\{7DAC79A9-C06F-84D1-0B73-144160D9F056}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\BinTalk\6		71101
	52652606	Loop	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\A3\{A3CEB8B8-5778-4906-A1F6-466F49277900}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Roll\Loop		6901
	57357505	2	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\42\{4216712C-ABAE-10D2-7BD4-E35804742D9A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\BinTalk\2		100598
	104302389	7	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\D4\{D4CB9A36-D803-B83A-8724-34C9CF60A8ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\BinTalk\7		67219
	112580764	BinCans	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\94\{94A29CB5-354C-C173-682D-52DD33B6AD91}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\ItemsBin\BinCans		8450
	130978057	8	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\BE\{BECF3731-A8A3-29B4-66DA-7C039581AC39}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\BinTalk\8		75802
	146203362	9	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\58\{58062B90-6CFF-1667-72C9-831202E8FF5C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\BinTalk\9		76260
	251965241	Bubbleexplode	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\DC\{DC21302A-831C-A116-6124-4148B7AC0524}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bubble\Bubbleexplode		3244
	307128799	ReticleON	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\49\{490AFCB0-DC14-8429-7CBF-59F0C24F2596}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReticleON		13849
	333633977	4	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\47\{47BE79CE-8FE8-6842-EB29-7912BDE48827}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\BinTalk\4		95660
	352589035	3	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\66\{661F3B92-73D1-5A07-C80A-223E38EEB3D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\BinTalk\3		32036
	355401909	RobotNoise3	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\75\{751CD123-288C-E3C1-B478-0ED622EEE112}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RobotNoise\RobotNoise3		19288
	357434521	Untitled2	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\E1\{E1D005BE-CA19-0C3B-8C20-7E9C8403BF75}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Pubs\Untitled2		2126532
	379627300	ElevenLabs_2025-01-26T10_19_15_Alice_pre_s50_sb75_se0_b_m2	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\70\{70B1FC03-213D-D702-5C5E-4EEBA640F342}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Pubs\ElevenLabs_2025-01-26T10_19_15_Alice_pre_s50_sb75_se0_b_m2		496644
	387444681	5	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\64\{64B3F051-CCEC-20FD-A94B-8585773B1865}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\BinTalk\5		97417
	406821311	Untitled5	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\DC\{DC279DC5-DB91-8F8C-D051-D6E927E856CD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Pubs\Untitled5		1486344
	415369635	Untitled8	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\4B\{4BF1D430-D961-46F3-CD62-CF8D67ED2241}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Pubs\Untitled8		4424876
